Title,Topic Tags,Program tags,Theme tags,Content type tags,Full Path,predicted_cluster
Election 2020: The Senate is definitely in play,Legislative and regulatory;Washington update;Plan governance,Election 2020,Elections,Insight,https://www.invesco.com/us/en/insights/election-2020-the-senate-is-definitely-in-play.html,2
Tactical asset allocation outlook: November 2020,Multi Asset;Asset allocation;Markets and Economy,Solutions,Investment solutions,Insight,https://www.invesco.com/us/en/insights/tactical-asset-allocation-outlook-november-2020.html,8
2021 Investment Outlook: Implications for world GDP,Market outlook,,Macroeconomics & outlook,Insight,https://www.invesco.com/us/en/insights/2021-outlook-implications-for-world-gdp.html,2
Shifting DC Times: Helping women close the retirement gap,Participant engagement;Defined contribution,Shifting DC Times,,Insight,https://www.invesco.com/us/en/insights/shifting-dc-times-closing-the-retirement-savings-gap.html,42
Shifting DC Times: Fiduciary fails to avoid,Plan governance;Defined contribution,Shifting DC Times,,Insight,https://www.invesco.com/us/en/insights/shifting-dc-times-five-fiduciary-fails.html,71
Shifting DC Times: Crushing student loan debt,Plan design;Defined contribution,Shifting DC Times,,Insight,https://www.invesco.com/us/en/insights/shifting-dc-times-plan-design-helping-employees-crush-student-debt.html,107
"A liquidity event, not a credit event — yet",Money market and liquidity;Fixed Income,,,Insight,https://www.invesco.com/us/en/insights/liquidity-event-not-a-credit-event-yet.html,2
Chinese onshore bonds: Policy and market structure,Markets and Economy,,,Insight,https://www.invesco.com/us/en/insights/chinese-onshore-bonds-understanding-policy-signals-and-market-structure.html,2
Shifting DC Times: Using HSAs to enhance retirement savings,Participant engagement;Defined contribution,Shifting DC Times,,Insight,https://www.invesco.com/us/en/insights/shifting-dc-times-hsas-a-healthy-investment.html,32
Shifting DC Times: Segmented marketing for better engagement,Plan Sponsor Exchange;Defined contribution,Shifting DC Times,,Insight,https://www.invesco.com/us/en/insights/shifting-dc-times-plan-sponsor-exchange-survey-says-segmentation.html,148
Q3 2020 global debt outlook,Fixed Income,Rapid Response,Coronavirus,Insight,https://www.invesco.com/us/en/insights/global-debt-outlook-Q3-2020.html,22
Mitigating volatility through real asset investing,Real Estate;Defined benefit;Alternatives,,Diversifying income;Managing volatility;Targeting growth,Insight,https://www.invesco.com/us/en/insights/mitigating-volatility-through-real-asset-investing.html,19
Emerging markets are driving growth despite COVID-19,Emerging market equity;Equities;Defined benefit,,Targeting growth,Insight,https://www.invesco.com/us/en/insights/emerging-markets-driving-growth-despite-covid-19.html,83
Health savings accounts: A win-win for retirement,Participant engagement,,Research,Insight,https://www.invesco.com/us/en/insights/hsas-a-win-win-for-retirement.html,32
Our guide to watching the presidential debates,Markets and Economy,,Macroeconomics & outlook,Insight,https://www.invesco.com/us/en/insights/our-guide-to-watching-the-presidential-debates.html,2
What just happened? A recap of the 2020 election,Washington update;Plan governance,Election 2020,Elections,Insight,https://www.invesco.com/us/en/insights/what-just-happened-a-recap-of-the-2020-election.html,2
The fifth quarter of 2020,Markets and Economy,,Macroeconomics & outlook,Insight,https://www.invesco.com/us/en/insights/fifth-quarter-of-2020.html,88
"Robots can take over when work is too dangerous, dirty, dull, or dear",Equities,Imagine the Possibilities,,Insight,https://www.invesco.com/us/en/insights/imagine-the-possibilities-robots-can-take-over-when-work-too-dangerous-dirty-dull-dear.html,2
Five reasons to consider investing in health care,ETF,,,Insight,https://www.invesco.com/us/en/insights/five-reasons-to-consider-investing-in-health-care.html,2
What if we don’t know the election results for a while?,Markets and Economy,,Macroeconomics & outlook,Insight,https://www.invesco.com/us/en/insights/election-2020-what-happens-if-we-dont-know-the-results-for-a-while.html,2
“Showtime” program overview,New Business Development,,Your practice,Insight,https://www.invesco.com/us/en/insights/showtime.html,28
"""Breaking the social dance"" program overview",New Business Development,,Your practice,Insight,https://www.invesco.com/us/en/insights/breaking-the-social-dance.html,112
Semiannual developmental meeting,Practice Management,,Your practice,Insight,https://www.invesco.com/us/en/insights/semiannual-developmental-meeting.html,2
Niche market strategy: Finding centers of influence,New Business Development,,Your practice,Insight,https://www.invesco.com/us/en/insights/niche-market-strategy-finding-centers-of-influence.html,2
The pivotal role of emotions during uncertain times,Client Service,Roadmap to Recovery,Your practice,Insight,https://www.invesco.com/us/en/insights/the-pivotal-role-of-emotions-during-uncertain-times.html,2
The revolution in how we pay for things continues,Equities,Imagine the Possibilities,,Insight,https://www.invesco.com/us/en/insights/imagine-the-possibilities-revolution-in-how-we-pay-for-things-continues.html,100
ESG in fixed income: From niche to mainstream,Fixed Income,,,Insight,https://www.invesco.com/us/en/insights/esg-in-fixed-income-from-niche-to-mainstream.html,110
Companies turn to convertibles for much-needed cash,Fixed Income,,,Insight,https://www.invesco.com/us/en/insights/companies-turn-to-convertibles-for-much-needed-cash.html,5
Tactical complement: Aligning roles and responsibilities,Practice Management,,Your practice,Insight,https://www.invesco.com/us/en/insights/tactical-complement-aligning-roles-and-responsibilities.html,86
"""Compelling conversations"" program overview",New Business Development,,Your practice,Insight,https://www.invesco.com/us/en/insights/compelling-conversations.html,2
Spending patterns adjust to the new normal,Fixed Income,Imagine the Possibilities,,Insight,https://www.invesco.com/us/en/insights/imagine-the-possibilities-consumers-and-covid-spending-patterns-adjust-to-new-normal.html,2
US municipal bond market recap and outlook: Q2 2020,Municipals,Municipal Bond Accelerator,Market behavior   commentary,Insight,https://www.invesco.com/us/en/insights/us-municipal-bond-market-recap-and-outlook-q2-2020.html,40
Having fun becomes a virtual experience,Markets and Economy,Imagine the Possibilities,,Insight,https://www.invesco.com/us/en/insights/imagine-the-possibilities-having-fun-becomes-virtual-experience.html,2
Investing in retail companies,Markets and Economy,Imagine the Possibilities,,Insight,https://www.invesco.com/us/en/insights/imagine-the-possibilities-investing-in-retail-companies.html,2
How might store closures impact US malls?,Markets and Economy,Imagine the Possibilities,,Insight,https://www.invesco.com/us/en/insights/imagine-the-possibilities-how-might-store-closures-impact-us-malls.html,2
"In troubling times, shine the spotlight on quality ETFs",ETF,,,Insight,https://www.invesco.com/us/en/insights/spotlight-on-quality-etfs.html,2
“Crafting a high-performance practice” program overview,Client Service,,Your practice,Insight,https://www.invesco.com/us/en/insights/crafting-a-high-performance-program.html,2
Investment grade fixed income ETFs,ETF,,,Insight,https://www.invesco.com/us/en/insights/investment-grade-fixed-income-etf.html,2
Navigating volatility,Investing Basics,,Your clients,Insight,https://www.invesco.com/us/en/insights/navigating-volatility.html,36
Navigating volatility,Investing Basics,,Your clients,Insight,https://www.invesco.com/us/en/insights/navigating-volatility-investors.html,36
Four steps to elevate client engagement,Client Service,,Your practice,Insight,https://www.invesco.com/us/en/insights/four-steps-to-elevate-client-engagement.html,48
Helping investors in their search for income,Fixed Income,,Diversifying income,Insight,https://www.invesco.com/us/en/insights/helping-investors-in-their-search-for-income.html,2
How do you do it?,New Business Development,,Your practice,Insight,https://www.invesco.com/us/en/insights/how-do-you-do-it.html,92
An ideal client strategy for financial professionals,New Business Development,,Your practice,Insight,https://www.invesco.com/us/en/insights/ideal-client-strategy.html,99
Building a foundation for successful teams,Practice Management,,Your practice,Insight,https://www.invesco.com/us/en/insights/building-a-foundation-for-successful-teams.html,2
Why are you on a team?,New Business Development,,Your practice,Insight,https://www.invesco.com/us/en/insights/why-are-you-on-a-team.html,87
Daily huddle meeting,Practice Management,,Your practice,Insight,https://www.invesco.com/us/en/insights/daily-huddle-meeting.html,2
“The income-ing age” program overview,Client Service,,Your practice,Insight,https://www.invesco.com/us/en/insights/the-income-ing-age.html,118
The pressure is growing for the US economy,Markets and Economy,,,Insight,https://www.invesco.com/us/en/insights/market-compass-pressure-is-growing-for-us-economy1.html,91
Three Ways Your Trip to the Mall Might Change,Markets and Economy,Imagine the Possibilities,,Insight,https://www.invesco.com/us/en/insights/imagine-the-possibilities-three-ways-your-trip-to-the-mall-might-change.html,2
Getting acquainted with a prospective business partner,Practice Management,,Your practice,Insight,https://www.invesco.com/us/en/insights/getting-acquainted.html,2
“Transformational leadership” program overview,Practice Management,,Your practice,Insight,https://www.invesco.com/us/en/insights/transformational-leadership.html,145
"""Your prosperity picture"" program overview",Client Service,,Your practice,Insight,https://www.invesco.com/us/en/insights/your-prosperity-picture.html,81
Hypothesis for a bull market in emerging markets equities,Equities,,,Insight,https://www.invesco.com/us/en/insights/our-hypothesis-for-a-bull-market-in-emerging-markets-equities.html,2
“Boardroom presenting” program overview,New Business Development,,Your practice,Insight,https://www.invesco.com/us/en/insights/boardroom-presenting.html,51
“The golden hour” program overview,Client Service,,Your practice,Insight,https://www.invesco.com/us/en/insights/the-golden-hour.html,115
Weekly strategy meetings,Practice Management,,Your practice,Insight,https://www.invesco.com/us/en/insights/weekly-strategy-meetings.html,2
Taking the fear out of fees,Client Service,,Your practice,Insight,https://www.invesco.com/us/en/insights/taking-the-fear-out-of-fees.html,48
Your value proposition: What do you do?,New Business Development,,Your practice,Insight,https://www.invesco.com/us/en/insights/what-do-you-do.html,43
Macro four-room business analysis,Invesco Global Consulting,,Your practice,Insight,https://www.invesco.com/us/en/insights/macro-four-room-business-analysis.html,2
Two great risks to any compensation model,Practice Management,,Your practice,Insight,https://www.invesco.com/us/en/insights/two-great-risks-to-any-compensation-model.html,41
Create capacity on your team,Practice Management,,Your practice,Insight,https://www.invesco.com/us/en/insights/create-capacity-on-your-team.html,35
“M.A.I.N. Street: The language of risk” program overview,Wealth Management,,Your practice,Insight,https://www.invesco.com/us/en/insights/main-street-the-language-of-risk.html,95
“Advocasions” program overview,New Business Development,,Your practice,Insight,https://www.invesco.com/us/en/insights/advocasions.html,2
“Preferrals” program overview,New Business Development,,Your practice,Insight,https://www.invesco.com/us/en/insights/preferrals.html,2
“Boardroom personalities” program overview,New Business Development,,Your practice,Insight,https://www.invesco.com/us/en/insights/boardroom-personalities.html,50
“Fi.natical curiosity” program overview,Wealth Management,,Your practice,Insight,https://www.invesco.com/us/en/insights/fi-natical-curiosity.html,2
“When should I form a team?” program overview,Practice Management,,Your practice,Insight,https://www.invesco.com/us/en/insights/when-should-i-form-a-team.html,2
How the best financial professionals communicate during turbulent times,Client Service,Roadmap to Recovery,Your practice,Insight,https://www.invesco.com/us/en/insights/how-the-best-financial-professionals-communicate-during-turbulent-times.html,2
Constructing and managing a synergistic team,Practice Management,,Your practice,Insight,https://www.invesco.com/us/en/insights/constructing-and-managing-a-synergistic-team.html,113
Philosophical and structural underpinnings of compensation,Practice Management,,Your practice,Insight,https://www.invesco.com/us/en/insights/philosophical-and-structural-underpinnings-of-team-compensation.html,2
"Economic headwinds pressure the US, UK, and Europe",Markets and Economy,ETF Accelerator,Macroeconomics & outlook,Insight,https://www.invesco.com/us/en/insights/economic-headwinds-pressure-the-us-uk-europe.html,78
What could a unified government mean for markets?,Markets and Economy,,Macroeconomics & outlook,Insight,https://www.invesco.com/us/en/insights/all-eyes-on-georgia-what-could-a-unified-government-mean-for-markets.html,74
Reimagining retail,Markets and Economy,Imagine the Possibilities,,Insight,https://www.invesco.com/us/en/insights/imagine-the-possibilities-reimagining-retail.html,137
Have the biggest mega-caps run too far?,Equities,,,Insight,https://www.invesco.com/us/en/insights/have-the-biggest-mega-caps-run-too-far.html,26
Petroleum products improve lives in unappreciated ways,Alternatives,,,Insight,https://www.invesco.com/us/en/insights/unpopular-but-essential-petroleum-products-improve-lives-in-unappreciated-ways.html,2
Are we in a stock market bubble?,Markets and Economy,,Macroeconomics & outlook,Insight,https://www.invesco.com/us/en/insights/are-we-in-a-stock-market-bubble.html,66
2020 presidential election: The counting continues,Markets and Economy,,Elections,Insight,https://www.invesco.com/us/en/insights/counting-continues-trump-biden-pursue-path-victory.html,2
Election 2020: Biden looks poised to win,Markets and Economy;Legislative and regulatory,Election 2020,Elections,Insight,https://www.invesco.com/us/en/insights/election-2020-biden-looks-poised-to-win.html,2
Fears of unrest rise on the eve of Election Day,Markets and Economy,Election 2020,Macroeconomics & outlook;Elections,Insight,https://www.invesco.com/us/en/insights/fears-of-unrest-rise-on-the-eve-of-election-day.html,49
REITs and MLPs: Relative beneficiaries of rising tax rates,Alternatives,,,Insight,https://www.invesco.com/us/en/insights/reits-mlps-relative-beneficiaries-rising-tax-rates.html,2
SteelPath February MLP updates and news,Alternatives,,,Insight,https://www.invesco.com/us/en/insights/february-steelpath-mlp-updates-and-news.html,6
Oppenheimer International Growth Fund: Learning from 2020,International and global equities,,Targeting growth,Insight,https://www.invesco.com/us/en/insights/oppenheimer-international-growth-fund-what-we-learned-from-last-year.html,2
China is embarking on a new stage of growth,Emerging market equity,,,Insight,https://www.invesco.com/us/en/insights/china-is-embarking-on-new-stage-of-growth.html,97
Q1 2021 multi-sector asset allocation outlook ,Fixed Income;Multi sector,,,Insight,https://www.invesco.com/us/en/insights/fixed-income-multi-sector-asset-allocation-outlook-q1-2021.html,89
Five things to watch in October,Markets and Economy,,,Insight,https://www.invesco.com/us/en/insights/five-things-watch-october.html,2
Will tax hikes kill the bull market?,Markets and Economy,,Market behavior   commentary;Macroeconomics & outlook,Insight,https://www.invesco.com/us/en/insights/will-tax-hikes-kill-the-bull-market.html,103
Fed downplays inflation while GameStop captures attention,Markets and Economy,,Macroeconomics & outlook,Insight,https://www.invesco.com/us/en/insights/fed-downplays-inflation-gamestop-captures-worlds-attention.html,2
Stocks march upward during a tumultuous week in US history,Markets and Economy,,Macroeconomics & outlook,Insight,https://www.invesco.com/us/en/insights/stocks-march-upward-during-tumultuous-week-in-us-history.html,124
"As COVID cases rise, the world looks toward a vaccine",Markets and Economy,,Macroeconomics & outlook,Insight,https://www.invesco.com/us/en/insights/as-covid-cases-rise-world-looks-toward-vaccine.html,121
What investors should watch as 2020 comes to an end,Markets and Economy,,Macroeconomics & outlook,Insight,https://www.invesco.com/us/en/insights/what-investors-should-watch-as-2020-comes-to-end.html,2
"Bitcoin: Digital currency, digital gold, or digital tulip?",Markets and Economy,,Macroeconomics & outlook,Insight,https://www.invesco.com/us/en/insights/bitcoin-digital-currency-digital-gold-digital-tulip.html,85
Invesco Global Opportunities Fund: 25 years of success,Equities;International and global equities,,Targeting growth,Insight,https://www.invesco.com/us/en/insights/Invesco-global-opportunities-fund-25-years-of-success.html,2
Five truths to remember about politics and investing,Markets and Economy,,,Insight,https://www.invesco.com/us/en/insights/election-2020-five-truths-remember-about-politics-investing.html,2
Vaccines pave way for ‘normal life’ to re-emerge in Israel,Markets and Economy,,Macroeconomics & outlook,Insight,https://www.invesco.com/us/en/insights/vaccines-pave-way-normal-life-re-emerge-israel.html,2
Are the stars aligning for major infrastructure spending ,Alternatives,,,Insight,https://www.invesco.com/us/en/insights/are-stars-aligning-major-infrastructure-spending-plan.html,2
Washington Commentary: Biden's four tools,Legislative and regulatory;Plan governance;Washington update,,Government regulation & legislation,Insight,https://www.invesco.com/us/en/insights/washington-commentary-executive-actions-are-a-bit-more-complicated.html,2
Stocks struggle through a volatile week,Markets and Economy,,Macroeconomics & outlook,Insight,https://www.invesco.com/us/en/insights/stocks-struggle-volatile-week.html,2
Markets gain increased certainty on key issues,Markets and Economy,,Macroeconomics & outlook,Insight,https://www.invesco.com/us/en/insights/markets-gain-increased-certainty-on-key-issues.html,1
SteelPath March MLP updates and news,Alternatives,,,Insight,https://www.invesco.com/us/en/insights/march-steelpath-mlp-updates-and-news.html,6
The case for economic optimism,Markets and Economy,,,Insight,https://www.invesco.com/us/en/insights/case-economic-optimism.html,96
Inflation dynamics in the post-COVID-19 economy ,Markets and Economy,,,Insight,https://www.invesco.com/us/en/insights/inflation-dynamics-in-the-post-COVID-19-economy.html,70
"Targeting leisure, entertainment in the re-opening economy",ETF;Factor Investing,,,Insight,https://www.invesco.com/us/en/insights/targeting-leisure-entertainment-in-re-opening-economy.html,2
A harbinger of what’s to come?,Markets and Economy,,Macroeconomics & outlook,Insight,https://www.invesco.com/us/en/insights/Harbinger-whats-to-come.html,2
The longevity economy and disruptive demographics,Markets and Economy,,,Insight,https://www.invesco.com/us/en/insights/longevity-economy-disruptive-demographics.html,2
Buy high. Sell higher.,Markets and Economy,,,Insight,https://www.invesco.com/us/en/insights/buy-high-sell-higher.html,147
Dick Vitale’s lessons in leadership,Constructing managing teams;Resources,,,Insight,https://www.invesco.com/us/en/insights/dick-vitale-lessons-leadership.html,2
Why investors both love and fear the Fed,Markets and Economy,,Macroeconomics & outlook,Insight,https://www.invesco.com/us/en/insights/why-investors-both-love-fear-fed.html,2
The Year of the Ox and 2021’s global economy,Markets and Economy,,Macroeconomics & outlook,Insight,https://www.invesco.com/us/en/insights/could-year-of-ox-be-metaphor-for-2021-global-economy.html,61
Global Real Estate ESG+R Report 2020,Real Estate;ESG,,,Insight,https://www.invesco.com/us/en/insights/global-real-estate-and-esgr.html,2
The age of non-polarity and doing business in a global world,Markets and Economy,,,Insight,https://www.invesco.com/us/en/insights/age-of-non-polarity-doing-business-in-a-global-world.html,2
"The grand re-opening, the Fed, and bonds",Fixed Income,,,Insight,https://www.invesco.com/us/en/insights/grand-reopening-fed-bonds.html,2
Sustainability bonds: Adding more than color to the investor palette,Fixed Income,,,Insight,https://www.invesco.com/us/en/insights/sustainability-bonds.html,2
Israel’s economic data starts to show the impact of vaccines,Markets and Economy,,,Insight,https://www.invesco.com/us/en/insights/israel-economic-data-starts-show-impact-vaccines.html,64
2020 Annual Investment Stewardship Report ,ESG,,,Insight,https://www.invesco.com/us/en/insights/2020-investment-stewardship-report.html,53
Bond market steadies after a week of Fed-induced volatility ,Fixed Income,,,Insight,https://www.invesco.com/us/en/insights/bond-market-steadies-after-week-of-fed-induced-volatility.html,39
US treasury rate rise marked by economic optimism,Fixed Income,,,Insight,https://www.invesco.com/us/en/insights/us-treasury-rate-rise-marked-by-economic-optimism.html,39
Munis begin 2021 on a positive note ,Fixed Income,,,Insight,https://www.invesco.com/us/en/insights/munis-begin-2021-on-positive-note.html,2
Municipal market cheers additional stimulus,Fixed Income,,,Insight,https://www.invesco.com/us/en/insights/municipal-market-cheers-additional-stimulus.html,2
Negative returns are ultimately good for fixed income investors,Fixed Income,,,Insight,https://www.invesco.com/us/en/insights/why-negative-returns-are-ultimately-good-fixed-income-investors.html,39
2020 fixed income review: A year like no other,Fixed Income,,,Insight,https://www.invesco.com/us/en/insights/2020-fixed-income-review-year-like-no-other.html,2
Low yields and future returns: What we expect,Fixed Income,,,Insight,https://www.invesco.com/us/en/insights/low-yields-future-returns-what-we-expect.html,2
The Federal Reserve’s inflation shift ,Fixed Income,,,Insight,https://www.invesco.com/us/en/insights/federal-reserves-inflation-shift.html,2
Q2 2020 corporate earnings season: Could be worse,Fixed Income,,,Insight,https://www.invesco.com/us/en/insights/q2-2020-corporate-earnings-season-could-be-worse.html,77
